INSERT ALL
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Atlantic Star', 'Titanium Oceanic', 'Progreso', TO_DATE('2025-03-16', 'YYYY-MM-DD'), 'Sorrento, Amalfi, Positano', 1)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Celestial Harmony', 'Atlantic Travels', 'Valencia', TO_DATE('2026-11-19', 'YYYY-MM-DD'), 'Santos, Ilhabela, Búzios', 4)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Celestial Harmony', 'Mediterranean Lines', 'George Town (Gran Caimán)', TO_DATE('2025-03-25', 'YYYY-MM-DD'), 'Norfolk, Nassau, Great Stirrup Cay', 4)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Celestial Harmony', 'Mediterranean Lines', 'Punta Arenas', TO_DATE('2025-08-07', 'YYYY-MM-DD'), 'Ho Chi Minh, Da Nang, Halong Bay', 1)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Celestial Star', 'Caribbean Cruise', 'Honolulu', TO_DATE('2025-10-16', 'YYYY-MM-DD'), 'Rio de Janeiro, Buenos Aires, Ushuaia', 6)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Celestial Star', 'Neptune Adventures', 'Marsella', TO_DATE('2025-07-14', 'YYYY-MM-DD'), 'Santos, Ilhabela, Búzios', 4)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Celestial Star', 'Neptune Adventures', 'Papeete (Tahití)', TO_DATE('2025-11-04', 'YYYY-MM-DD'), 'Haifa, Limassol, Rodas', 8)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Celestial Star', 'Neptune Adventures', 'Tokio (Yokohama)', TO_DATE('2026-12-22', 'YYYY-MM-DD'), 'Baltimore, Charleston, Freeport', 7)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Eclipse Wave', 'Blue Wave Expeditions', 'Dubái', TO_DATE('2026-01-14', 'YYYY-MM-DD'), 'Tahití, Bora Bora, Moorea', 3)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Eclipse Wave', 'Infinity Cruise Lines', 'Hobart', TO_DATE('2026-07-21', 'YYYY-MM-DD'), 'La Habana, Santiago, Cienfuegos', 6)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Eclipse Wave', 'Infinity Cruise Lines', 'Singapur', TO_DATE('2026-10-12', 'YYYY-MM-DD'), 'Casablanca, Tenerife, Las Palmas', 5)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Elysian Wave', 'Galactic Oceanic', 'Adelaida', TO_DATE('2025-06-09', 'YYYY-MM-DD'), 'Santos, Ilhabela, Búzios', 7)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Elysian Wave', 'Galactic Oceanic', 'Male (Maldivas)', TO_DATE('2026-05-04', 'YYYY-MM-DD'), 'Puntarenas, San Juan del Sur, Corinto', 4)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Emerald Tide', 'Blue Wave Expeditions', 'Cartagena', TO_DATE('2026-09-19', 'YYYY-MM-DD'), 'Mazatlán, Manzanillo, Ixtapa', 2)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Emerald Tide', 'Blue Wave Expeditions', 'Málaga', TO_DATE('2025-09-28', 'YYYY-MM-DD'), 'Napier, Tauranga, Dunedin', 4)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Emerald Tide', 'Blue Wave Expeditions', 'Suva', TO_DATE('2026-03-06', 'YYYY-MM-DD'), 'Miami, Nassau, Perfect Day at CocoCay', 9)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Galactic Voyager', 'Atlantic Travels', 'Buenos Aires', TO_DATE('2025-05-18', 'YYYY-MM-DD'), 'Panamá, Cartagena, Colón', 10)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Galactic Voyager', 'Atlantic Travels', 'Mumbai', TO_DATE('2025-09-08', 'YYYY-MM-DD'), 'Southampton, Le Havre, Zeebrugge', 4)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Galactic Voyager', 'Atlantic Travels', 'Valparaíso', TO_DATE('2025-09-25', 'YYYY-MM-DD'), 'Tokyo, Kobe, Jeju', 8)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Galactic Voyager', 'Galactic Oceanic', 'Adelaida', TO_DATE('2025-03-25', 'YYYY-MM-DD'), 'Taipei, Kaohsiung, Manila', 5)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Galactic Voyager', 'Galactic Oceanic', 'Marsella', TO_DATE('2026-07-31', 'YYYY-MM-DD'), 'Noumea, Suva, Lautoka', 5)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Galactic Voyager', 'Galactic Oceanic', 'Mobile', TO_DATE('2025-05-15', 'YYYY-MM-DD'), 'Sídney, Brisbane, Auckland', 8)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Galactic Voyager', 'Galactic Oceanic', 'Mumbai', TO_DATE('2026-01-14', 'YYYY-MM-DD'), 'Dubái, Abu Dabi, Doha', 6)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Galactic Voyager', 'Mediterranean Lines', 'Cabo San Lucas', TO_DATE('2025-03-04', 'YYYY-MM-DD'), 'Miami, Gran Caimán, Ocho Ríos', 1)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Golden Horizon', 'Crystal Waters Cruise', 'Barcelona', TO_DATE('2025-12-18', 'YYYY-MM-DD'), 'Guayaquil, Manta, Isla de la Plata', 8)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Golden Horizon', 'Crystal Waters Cruise', 'Norfolk', TO_DATE('2026-09-27', 'YYYY-MM-DD'), 'Boston, Halifax, Quebec', 10)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Golden Sunset', 'Celestial Journeys', 'Los Ángeles', TO_DATE('2025-06-09', 'YYYY-MM-DD'), 'Rio de Janeiro, Santos, Buenos Aires', 3)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Majestic Sea', 'Golden Horizon Cruises', 'Estocolmo', TO_DATE('2025-09-10', 'YYYY-MM-DD'), 'Brisbane, Airlie Beach, Cairns', 3)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Majestic Sea', 'Golden Horizon Cruises', 'Mazatlán', TO_DATE('2026-06-28', 'YYYY-MM-DD'), 'Hong Kong, Okinawa, Nagasaki', 9)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Majestic Sea', 'Golden Horizon Cruises', 'Montego Bay', TO_DATE('2026-11-01', 'YYYY-MM-DD'), 'Panamá, Cartagena, Colón', 3)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Majestic Sea', 'Golden Horizon Cruises', 'Reikiavik', TO_DATE('2025-11-04', 'YYYY-MM-DD'), 'Singapore, Kuala Lumpur, Penang', 1)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Neptune Star', 'Infinity Cruise Lines', 'Tampa', TO_DATE('2025-05-18', 'YYYY-MM-DD'), 'Papeete, Rangiroa, Bora Bora', 10)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Neptune Star', 'Titanium Oceanic', 'Ciudad del Cabo', TO_DATE('2026-11-05', 'YYYY-MM-DD'), 'Cagliari, Palermo, Messina', 5)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Neptune Star', 'Titanium Oceanic', 'Palma de Mallorca', TO_DATE('2025-10-31', 'YYYY-MM-DD'), 'Rio de Janeiro, Buenos Aires, Ushuaia', 7)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Neptune Voyager', 'Emerald Ocean Tours', 'Atenas (El Pireo)', TO_DATE('2025-04-29', 'YYYY-MM-DD'), 'Santorini, Naxos, Milos', 2)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Neptune Voyager', 'Emerald Ocean Tours', 'Seattle', TO_DATE('2026-06-20', 'YYYY-MM-DD'), 'Colombo, Male, Seychelles', 1)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Ocean Breeze', 'Regal Voyages', 'Nouméa', TO_DATE('2026-09-01', 'YYYY-MM-DD'), 'Taipei, Kaohsiung, Manila', 10)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Ocean Explorer', 'Oceanic Tours', 'Dubái', TO_DATE('2025-01-10', 'YYYY-MM-DD'), 'Victoria, Prince Rupert, Ketchikan', 2)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Ocean Explorer', 'Oceanic Tours', 'Male (Maldivas)', TO_DATE('2026-12-22', 'YYYY-MM-DD'), 'Atenas, Mykonos, Kusadasi', 10)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Ocean Explorer', 'Oceanic Tours', 'Sydney', TO_DATE('2026-07-10', 'YYYY-MM-DD'), 'San Juan, Tortola, St. Kitts', 7)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Ocean Explorer', 'Silver Seas Travel', 'Nueva York', TO_DATE('2025-02-21', 'YYYY-MM-DD'), 'Buenos Aires, Puerto Madryn, Islas Malvinas', 4)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Ocean Majesty', 'Atlantic Travels', 'Estocolmo', TO_DATE('2025-10-19', 'YYYY-MM-DD'), 'Génova, Palermo, Valencia', 4)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Ocean Majesty', 'Atlantic Travels', 'Halifax', TO_DATE('2026-08-16', 'YYYY-MM-DD'), 'Mumbai, Goa, Kochi', 3)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Ocean Majesty', 'Atlantic Travels', 'Punta Arenas', TO_DATE('2025-11-03', 'YYYY-MM-DD'), 'Seward, Glacier Bay, Juneau', 1)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Ocean Majesty', 'Atlantic Travels', 'Roatán', TO_DATE('2026-10-12', 'YYYY-MM-DD'), 'Cape Town, Durban, Madagascar', 8)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Ocean Majesty', 'Crystal Waters Cruise', 'Buenos Aires', TO_DATE('2025-10-19', 'YYYY-MM-DD'), 'Papeete, Raiatea, Bora Bora', 6)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Ocean Majesty', 'Crystal Waters Cruise', 'Durban', TO_DATE('2025-08-04', 'YYYY-MM-DD'), 'Auckland, Bay of Islands, Wellington', 6)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Ocean Majesty', 'Crystal Waters Cruise', 'Palma de Mallorca', TO_DATE('2025-08-07', 'YYYY-MM-DD'), 'Montreal, Corner Brook, St. Johns', 5)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Ocean Majesty', 'Emerald Ocean Tours', 'Cabo San Lucas', TO_DATE('2025-09-25', 'YYYY-MM-DD'), 'Atenas, Efeso, Rodas', 8)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Ocean Majesty', 'Emerald Ocean Tours', 'Colombo', TO_DATE('2026-08-16', 'YYYY-MM-DD'), 'Guayaquil, Manta, Isla de la Plata', 8)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Ocean Majesty', 'Emerald Ocean Tours', 'Durban', TO_DATE('2025-09-29', 'YYYY-MM-DD'), 'Miami, Labadee, Falmouth', 9)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Ocean Majesty', 'Infinity Cruise Lines', 'Hamburgo', TO_DATE('2025-05-15', 'YYYY-MM-DD'), 'Reikiavik, Tórshavn, Bergen', 4)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Ocean Majesty', 'Infinity Cruise Lines', 'Southampton', TO_DATE('2026-06-28', 'YYYY-MM-DD'), 'Valparaíso, Coquimbo, Arica', 3)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Ocean Majesty', 'Infinity Cruise Lines', 'Sydney', TO_DATE('2026-04-14', 'YYYY-MM-DD'), 'Papeete, Rangiroa, Bora Bora', 9)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Ocean Majesty', 'Oceanic Tours', 'Montreal', TO_DATE('2025-10-31', 'YYYY-MM-DD'), 'Buenos Aires, Montevideo, Punta del Este', 4)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Ocean Majesty', 'Pacific Voyages', 'Chennai', TO_DATE('2026-09-01', 'YYYY-MM-DD'), 'Sorrento, Amalfi, Positano', 9)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Ocean Majesty', 'Pacific Voyages', 'Cozumel', TO_DATE('2026-07-11', 'YYYY-MM-DD'), 'Rio de Janeiro, Buenos Aires, Ushuaia', 7)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Orion Sunset', 'Mediterranean Lines', 'Venecia', TO_DATE('2025-04-17', 'YYYY-MM-DD'), 'Stockholm, Helsinki, San Petersburgo', 5)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Poseidon Glory', 'Atlantic Travels', 'Mombasa', TO_DATE('2025-12-24', 'YYYY-MM-DD'), 'Bergen, Alesund, Trondheim', 10)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Poseidon Glory', 'Celestial Journeys', 'Galveston', TO_DATE('2026-08-16', 'YYYY-MM-DD'), 'Lautoka, Vila, Lifou', 8)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Poseidon Glory', 'Celestial Journeys', 'Suva', TO_DATE('2025-12-24', 'YYYY-MM-DD'), 'Toulon, Valencia, Málaga', 1)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Poseidon Glory', 'Galactic Oceanic', 'Acapulco', TO_DATE('2025-05-15', 'YYYY-MM-DD'), 'Manila, Kota Kinabalu, Bandar Seri Begawan', 10)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Poseidon Glory', 'Galactic Oceanic', 'Mobile', TO_DATE('2026-12-22', 'YYYY-MM-DD'), 'Los Ángeles, San Francisco, Vancouver', 5)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Poseidon Glory', 'Galactic Oceanic', 'Ámsterdam', TO_DATE('2026-09-29', 'YYYY-MM-DD'), 'Dakar, Banjul, Praia', 8)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Royal Horizon', 'Infinity Cruise Lines', 'Belice', TO_DATE('2025-09-08', 'YYYY-MM-DD'), 'Los Ángeles, San Francisco, Vancouver', 7)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Royal Sun', 'Sapphire Seas', 'Beijing (Tianjin)', TO_DATE('2026-09-27', 'YYYY-MM-DD'), 'Seward, Glacier Bay, Juneau', 5)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Royal Sun', 'Sapphire Seas', 'Kobe', TO_DATE('2025-11-20', 'YYYY-MM-DD'), 'Málaga, Casablanca, Lisboa', 9)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Royal Sun', 'Sapphire Seas', 'Oslo', TO_DATE('2026-02-18', 'YYYY-MM-DD'), 'San Diego, Hilo, Kahului', 10)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Sapphire Dream', 'Neptune Adventures', 'Acapulco', TO_DATE('2025-03-12', 'YYYY-MM-DD'), 'Portland, Bar Harbor, Saint John', 8)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Sapphire Dream', 'Silver Seas Travel', 'Santos (São Paulo)', TO_DATE('2026-05-04', 'YYYY-MM-DD'), 'San Diego, Hilo, Kahului', 6)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Sapphire Dream', 'Silver Seas Travel', 'Seattle', TO_DATE('2026-08-17', 'YYYY-MM-DD'), 'Funchal, Santa Cruz de la Palma, Las Palmas', 3)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Serene Waters', 'Golden Horizon Cruises', 'Castries (Santa Lucía)', TO_DATE('2025-04-17', 'YYYY-MM-DD'), 'Los Ángeles, San Francisco, Vancouver', 2)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Serene Waters', 'Golden Horizon Cruises', 'Ámsterdam', TO_DATE('2025-03-04', 'YYYY-MM-DD'), 'Málaga, Valencia, Palma de Mallorca', 6)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Silver Wave', 'Galactic Oceanic', 'Fort Lauderdale', TO_DATE('2026-09-02', 'YYYY-MM-DD'), 'Los Ángeles, Catalina Island, Ensenada', 7)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Silver Wave', 'Galactic Oceanic', 'Santos (São Paulo)', TO_DATE('2025-10-31', 'YYYY-MM-DD'), 'San Juan, Aruba, Curazao', 6)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Silver Wave', 'Oceanic Tours', 'Melbourne', TO_DATE('2026-05-14', 'YYYY-MM-DD'), 'Hong Kong, Hainan, Da Nang', 9)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Starlight Breeze', 'Neptune Adventures', 'Acapulco', TO_DATE('2026-04-14', 'YYYY-MM-DD'), 'Reikiavik, Tórshavn, Bergen', 7)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Starlight Breeze', 'Neptune Adventures', 'George Town (Gran Caimán)', TO_DATE('2025-04-20', 'YYYY-MM-DD'), 'Dakar, Banjul, Praia', 2)
